# system info qsys_10g on 2014.10.27.20:38:23
system_info:
name,value
DEVICE,5ASTFD5K3F40I3ES
DEVICE_FAMILY,Arria V
GENERATION_ID,1414456669
#
#
# Files generated for qsys_10g on 2014.10.27.20:38:23
files:
filepath,kind,attributes,module,is_top
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.cmd_mux_002,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2_cmd_mux
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.cmd_mux_003,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2_cmd_mux
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.cmd_mux_004,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2_cmd_mux
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.cmd_mux_005,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2_cmd_mux
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.cmd_mux_006,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2_cmd_mux
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.rsp_demux,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2_rsp_demux
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.rsp_demux_001,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2_rsp_demux
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.rsp_demux_002,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2_rsp_demux
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.rsp_demux_003,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2_rsp_demux
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.rsp_demux_004,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2_rsp_demux
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.rsp_demux_005,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2_rsp_demux
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.rsp_demux_006,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2_rsp_demux
qsys_10g.eth_10g_design_example_0.eth_10g_mac.mm_interconnect_2.rsp_mux,qsys_10g_eth_10g_design_example_0_eth_10g_mac_mm_interconnect_2_rsp_mux
qsys_10g.eth_10g_design_example_0.eth_10g_mac.rst_controller,altera_reset_controller
qsys_10g.eth_10g_design_example_0.eth_10g_mac.rst_controller_001,altera_reset_controller
qsys_10g.eth_10g_design_example_0.eth_10g_mac.rst_controller_002,altera_reset_controller
qsys_10g.eth_10g_design_example_0.eth_10g_mac.rst_controller_003,altera_reset_controller
qsys_10g.eth_10g_design_example_0.eth_10g_mac.rst_controller_004,altera_reset_controller
qsys_10g.eth_10g_design_example_0.eth_loopback_composed,qsys_10g_eth_10g_design_example_0_eth_loopback_composed
qsys_10g.eth_10g_design_example_0.eth_loopback_composed.lc_splitter_timing_adapter,qsys_10g_eth_10g_design_example_0_eth_loopback_composed_lc_splitter_timing_adapter
qsys_10g.eth_10g_design_example_0.eth_loopback_composed.line_splitter_timing_adapter,qsys_10g_eth_10g_design_example_0_eth_loopback_composed_lc_splitter_timing_adapter
qsys_10g.eth_10g_design_example_0.eth_loopback_composed.local_splitter,altera_avalon_st_splitter
qsys_10g.eth_10g_design_example_0.eth_loopback_composed.line_splitter,altera_avalon_st_splitter
qsys_10g.eth_10g_design_example_0.eth_loopback_composed.line_loopback,altera_eth_loopback
qsys_10g.eth_10g_design_example_0.eth_loopback_composed.local_loopback,altera_eth_loopback
qsys_10g.eth_10g_design_example_0.eth_loopback_composed.line_lb_timing_adapter,qsys_10g_eth_10g_design_example_0_eth_loopback_composed_line_lb_timing_adapter
qsys_10g.eth_10g_design_example_0.eth_loopback_composed.lc_lb_timing_adapter,qsys_10g_eth_10g_design_example_0_eth_loopback_composed_line_lb_timing_adapter
qsys_10g.eth_10g_design_example_0.eth_loopback_composed.dc_fifo_1,altera_avalon_dc_fifo
qsys_10g.eth_10g_design_example_0.eth_loopback_composed.dc_fifo_2,altera_avalon_dc_fifo
qsys_10g.eth_10g_design_example_0.eth_loopback_composed.mm_pipeline_bridge,altera_merlin_master_translator
qsys_10g.eth_10g_design_example_0.eth_loopback_composed.mm_interconnect_0,qsys_10g_eth_10g_design_example_0_eth_loopback_composed_mm_interconnect_0
qsys_10g.eth_10g_design_example_0.eth_loopback_composed.mm_interconnect_0.mm_pipeline_bridge_avalon_universal_master_0_translator,altera_merlin_master_translator
qsys_10g.eth_10g_design_example_0.eth_loopback_composed.mm_interconnect_0.local_loopback_control_translator,altera_merlin_slave_translator
qsys_10g.eth_10g_design_example_0.eth_loopback_composed.mm_interconnect_0.line_loopback_control_translator,altera_merlin_slave_translator
qsys_10g.eth_10g_design_example_0.eth_loopback_composed.mm_interconnect_0.mm_pipeline_bridge_avalon_universal_master_0_agent,altera_merlin_master_agent
qsys_10g.eth_10g_design_example_0.eth_loopback_composed.mm_interconnect_0.local_loopback_control_agent,altera_merlin_slave_agent
qsys_10g.eth_10g_design_example_0.eth_loopback_composed.mm_interconnect_0.line_loopback_control_agent,altera_merlin_slave_agent
qsys_10g.eth_10g_design_example_0.eth_loopback_composed.mm_interconnect_0.local_loopback_control_agent_rsp_fifo,altera_avalon_sc_fifo
qsys_10g.eth_10g_design_example_0.eth_loopback_composed.mm_interconnect_0.local_loopback_control_agent_rdata_fifo,altera_avalon_sc_fifo
qsys_10g.eth_10g_design_example_0.eth_loopback_composed.mm_interconnect_0.line_loopback_control_agent_rsp_fifo,altera_avalon_sc_fifo
qsys_10g.eth_10g_design_example_0.eth_loopback_composed.mm_interconnect_0.line_loopback_control_agent_rdata_fifo,altera_avalon_sc_fifo
qsys_10g.eth_10g_design_example_0.eth_loopback_composed.mm_interconnect_0.router,qsys_10g_eth_10g_design_example_0_eth_loopback_composed_mm_interconnect_0_router
qsys_10g.eth_10g_design_example_0.eth_loopback_composed.mm_interconnect_0.router_001,qsys_10g_eth_10g_design_example_0_eth_loopback_composed_mm_interconnect_0_router_001
qsys_10g.eth_10g_design_example_0.eth_loopback_composed.mm_interconnect_0.router_002,qsys_10g_eth_10g_design_example_0_eth_loopback_composed_mm_interconnect_0_router_001
qsys_10g.eth_10g_design_example_0.eth_loopback_composed.mm_interconnect_0.mm_pipeline_bridge_avalon_universal_master_0_limiter,altera_merlin_traffic_limiter
qsys_10g.eth_10g_design_example_0.eth_loopback_composed.mm_interconnect_0.cmd_demux,qsys_10g_eth_10g_design_example_0_eth_loopback_composed_mm_interconnect_0_cmd_demux
qsys_10g.eth_10g_design_example_0.eth_loopback_composed.mm_interconnect_0.cmd_mux,qsys_10g_eth_10g_design_example_0_eth_loopback_composed_mm_interconnect_0_cmd_mux
qsys_10g.eth_10g_design_example_0.eth_loopback_composed.mm_interconnect_0.cmd_mux_001,qsys_10g_eth_10g_design_example_0_eth_loopback_composed_mm_interconnect_0_cmd_mux
qsys_10g.eth_10g_design_example_0.eth_loopback_composed.mm_interconnect_0.rsp_demux,qsys_10g_eth_10g_design_example_0_eth_loopback_composed_mm_interconnect_0_rsp_demux
qsys_10g.eth_10g_design_example_0.eth_loopback_composed.mm_interconnect_0.rsp_demux_001,qsys_10g_eth_10g_design_example_0_eth_loopback_composed_mm_interconnect_0_rsp_demux
qsys_10g.eth_10g_design_example_0.eth_loopback_composed.mm_interconnect_0.rsp_mux,qsys_10g_eth_10g_design_example_0_eth_loopback_composed_mm_interconnect_0_rsp_mux
qsys_10g.eth_10g_design_example_0.eth_loopback_composed.mm_interconnect_0.crosser,altera_avalon_st_handshake_clock_crosser
qsys_10g.eth_10g_design_example_0.eth_loopback_composed.mm_interconnect_0.crosser_001,altera_avalon_st_handshake_clock_crosser
qsys_10g.eth_10g_design_example_0.eth_loopback_composed.mm_interconnect_0.crosser_002,altera_avalon_st_handshake_clock_crosser
qsys_10g.eth_10g_design_example_0.eth_loopback_composed.mm_interconnect_0.crosser_003,altera_avalon_st_handshake_clock_crosser
qsys_10g.eth_10g_design_example_0.eth_loopback_composed.rst_controller,altera_reset_controller
qsys_10g.eth_10g_design_example_0.eth_loopback_composed.rst_controller_001,altera_reset_controller
qsys_10g.eth_10g_design_example_0.eth_loopback_composed.rst_controller_002,altera_reset_controller
qsys_10g.eth_10g_design_example_0.tx_sc_fifo,altera_avalon_sc_fifo
qsys_10g.eth_10g_design_example_0.rx_sc_fifo,altera_avalon_sc_fifo
qsys_10g.eth_10g_design_example_0.dc_fifo_pause_adapt_pause_gen,altera_avalon_dc_fifo
qsys_10g.eth_10g_design_example_0.pa_pg_before_timing_adapter,qsys_10g_eth_10g_design_example_0_pa_pg_before_timing_adapter
qsys_10g.eth_10g_design_example_0.pa_pg_after_timing_adapter,qsys_10g_eth_10g_design_example_0_pa_pg_after_timing_adapter
qsys_10g.eth_10g_design_example_0.eth_fifo_pause_ctrl_adapter,altera_eth_fifo_pause_ctrl_adapter
qsys_10g.eth_10g_design_example_0.eth_mdio,altera_eth_mdio
qsys_10g.eth_10g_design_example_0.mm_interconnect_0,qsys_10g_eth_10g_design_example_0_mm_interconnect_0
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.altera_avalon_mm_bridge_avalon_universal_master_0_translator,altera_merlin_master_translator
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.altera_10gbaser_phy_mgmt_translator,altera_merlin_slave_translator
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.eth_10g_mac_csr_translator,altera_merlin_slave_translator
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.eth_loopback_composed_csr_translator,altera_merlin_slave_translator
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.tx_sc_fifo_csr_translator,altera_merlin_slave_translator
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.rx_sc_fifo_csr_translator,altera_merlin_slave_translator
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.eth_mdio_csr_translator,altera_merlin_slave_translator
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.altera_avalon_mm_bridge_avalon_universal_master_0_agent,altera_merlin_master_agent
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.altera_10gbaser_phy_mgmt_agent,altera_merlin_slave_agent
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.eth_10g_mac_csr_agent,altera_merlin_slave_agent
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.eth_loopback_composed_csr_agent,altera_merlin_slave_agent
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.tx_sc_fifo_csr_agent,altera_merlin_slave_agent
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.rx_sc_fifo_csr_agent,altera_merlin_slave_agent
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.eth_mdio_csr_agent,altera_merlin_slave_agent
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.altera_10gbaser_phy_mgmt_agent_rsp_fifo,altera_avalon_sc_fifo
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.eth_10g_mac_csr_agent_rsp_fifo,altera_avalon_sc_fifo
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.eth_loopback_composed_csr_agent_rsp_fifo,altera_avalon_sc_fifo
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.tx_sc_fifo_csr_agent_rsp_fifo,altera_avalon_sc_fifo
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.tx_sc_fifo_csr_agent_rdata_fifo,altera_avalon_sc_fifo
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.rx_sc_fifo_csr_agent_rsp_fifo,altera_avalon_sc_fifo
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.rx_sc_fifo_csr_agent_rdata_fifo,altera_avalon_sc_fifo
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.eth_mdio_csr_agent_rsp_fifo,altera_avalon_sc_fifo
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.router,qsys_10g_eth_10g_design_example_0_mm_interconnect_0_router
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.router_001,qsys_10g_eth_10g_design_example_0_mm_interconnect_0_router_001
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.router_002,qsys_10g_eth_10g_design_example_0_mm_interconnect_0_router_001
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.router_003,qsys_10g_eth_10g_design_example_0_mm_interconnect_0_router_001
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.router_004,qsys_10g_eth_10g_design_example_0_mm_interconnect_0_router_001
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.router_005,qsys_10g_eth_10g_design_example_0_mm_interconnect_0_router_001
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.router_006,qsys_10g_eth_10g_design_example_0_mm_interconnect_0_router_001
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.altera_avalon_mm_bridge_avalon_universal_master_0_limiter,altera_merlin_traffic_limiter
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.cmd_demux,qsys_10g_eth_10g_design_example_0_mm_interconnect_0_cmd_demux
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.cmd_mux,qsys_10g_eth_10g_design_example_0_mm_interconnect_0_cmd_mux
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.cmd_mux_001,qsys_10g_eth_10g_design_example_0_mm_interconnect_0_cmd_mux
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.cmd_mux_002,qsys_10g_eth_10g_design_example_0_mm_interconnect_0_cmd_mux
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.cmd_mux_003,qsys_10g_eth_10g_design_example_0_mm_interconnect_0_cmd_mux
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.cmd_mux_004,qsys_10g_eth_10g_design_example_0_mm_interconnect_0_cmd_mux
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.cmd_mux_005,qsys_10g_eth_10g_design_example_0_mm_interconnect_0_cmd_mux
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.rsp_demux,qsys_10g_eth_10g_design_example_0_mm_interconnect_0_rsp_demux
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.rsp_demux_001,qsys_10g_eth_10g_design_example_0_mm_interconnect_0_rsp_demux
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.rsp_demux_002,qsys_10g_eth_10g_design_example_0_mm_interconnect_0_rsp_demux
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.rsp_demux_003,qsys_10g_eth_10g_design_example_0_mm_interconnect_0_rsp_demux
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.rsp_demux_004,qsys_10g_eth_10g_design_example_0_mm_interconnect_0_rsp_demux
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.rsp_demux_005,qsys_10g_eth_10g_design_example_0_mm_interconnect_0_rsp_demux
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.rsp_mux,qsys_10g_eth_10g_design_example_0_mm_interconnect_0_rsp_mux
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.crosser,altera_avalon_st_handshake_clock_crosser
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.crosser_001,altera_avalon_st_handshake_clock_crosser
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.crosser_002,altera_avalon_st_handshake_clock_crosser
qsys_10g.eth_10g_design_example_0.mm_interconnect_0.crosser_003,altera_avalon_st_handshake_clock_crosser
qsys_10g.eth_10g_design_example_0.rst_controller,altera_reset_controller
qsys_10g.eth_10g_design_example_0.rst_controller_001,altera_reset_controller
qsys_10g.eth_10g_design_example_0.rst_controller_002,altera_reset_controller
qsys_10g.mm_bridge,altera_avalon_mm_bridge
qsys_10g.mm_interconnect_0,qsys_10g_mm_interconnect_0
qsys_10g.mm_interconnect_0.mm_bridge_m0_translator,altera_merlin_master_translator
qsys_10g.mm_interconnect_0.eth_10g_design_example_0_mm_pipeline_bridge_translator,altera_merlin_slave_translator
qsys_10g.mm_interconnect_0.mm_bridge_m0_agent,altera_merlin_master_agent
qsys_10g.mm_interconnect_0.eth_10g_design_example_0_mm_pipeline_bridge_agent,altera_merlin_slave_agent
qsys_10g.mm_interconnect_0.eth_10g_design_example_0_mm_pipeline_bridge_agent_rsp_fifo,altera_avalon_sc_fifo
qsys_10g.mm_interconnect_0.router,qsys_10g_mm_interconnect_0_router
qsys_10g.mm_interconnect_0.router_001,qsys_10g_mm_interconnect_0_router_001
qsys_10g.mm_interconnect_0.eth_10g_design_example_0_mm_pipeline_bridge_burst_adapter,altera_merlin_burst_adapter
qsys_10g.mm_interconnect_0.cmd_demux,qsys_10g_mm_interconnect_0_cmd_demux
qsys_10g.mm_interconnect_0.rsp_demux,qsys_10g_mm_interconnect_0_cmd_demux
qsys_10g.mm_interconnect_0.cmd_mux,qsys_10g_mm_interconnect_0_cmd_mux
qsys_10g.mm_interconnect_0.rsp_mux,qsys_10g_mm_interconnect_0_rsp_mux
qsys_10g.rst_controller,altera_reset_controller
